#0:
>0:39.984702,116.318417;39.984683,116.31845;39.984686,116.318417;39.984688,116.318385;39.984655,116.318263;39.984611,116.318026;39.984608,116.317761;39.984563,116.317517;39.984539,116.317294;39.984606,116.317065;39.984568,116.316911;39.984586,116.316716;39.984561,116.316527;39.984536,116.316354;39.984523,116.316188;39.984516,116.315963;39.984523,116.315823;39.984574,116.315611;39.984568,116.315407;39.984538,116.315148;39.984501,116.314907;39.984532,116.314808;39.984504,116.314625;39.984485,116.314426;39.984427,116.31424;39.984485,116.314042;39.98448,116.313818;39.984501,116.313659;39.984618,116.314323;39.984649,116.314107;39.984621,116.313941;39.984655,116.313724;39.984681,116.313521;39.984708,116.313311;39.984708,116.313099;39.984696,116.312921;39.984677,116.312746;39.984682,116.312525;39.984649,116.312332;39.984641,116.312123;39.984647,116.311917;39.984654,116.31172;39.984631,116.311569;39.984647,116.31138;39.984653,116.311189;39.984628,116.311026;39.984652,116.310854;39.984656,116.31066;39.984616,116.310534;39.984676,116.31033;39.984698,116.310063;39.984696,116.309937;39.984663,116.309851;39.984598,116.309749;39.98454,116.309656;39.984525,116.309503;39.984498,116.309348;39.984481,116.309173;39.984489,116.308993;39.98447,116.308827;39.98449,116.308638;39.98449,116.308485;39.984494,116.308351;39.984499,116.308201;39.984484,116.308049;39.984491,116.307902;39.984499,116.307809;39.984472,116.307687;39.984493,116.307548;39.984488,116.307434;39.984427,116.307292;39.984428,116.307126;39.984432,116.306943;39.984425,116.306801;39.984438,116.306633;39.984462,116.306486;39.984466,116.3063;39.984456,116.306047;39.984454,116.305854;39.984412,116.305682;39.98441,116.305466;39.984406,116.305281;39.984393,116.305023;39.984356,116.304909;39.984352,116.304704;39.984338,116.304543;39.984338,116.304315;39.984349,116.304083;39.984368,116.303934;39.984437,116.303813;39.984429,116.303672;39.984342,116.303444;39.984365,116.303298;39.984368,116.303132;39.984385,116.30292;39.98438,116.302754;39.984346,116.302601;39.984303,116.302457;39.984344,116.302271;39.984341,116.302094;39.984359,116.301888;
#42:
>0:39.9844049,116.3273466;39.9844566,116.3274349;39.98447,116.3274283;39.9844966,116.3274199;39.9845383,116.3273999;39.984595,116.3273883;39.9846566,116.3273766;39.98472,116.3273699;39.9847849,116.3273516;39.9848466,116.3273416;39.9848949,116.32734;39.9849183,116.327375;39.9849333,116.3273966;39.9849616,116.3274066;39.9850066,116.3274016;39.9850583,116.3273783;39.985115,116.3273333;39.9851816,116.3272883;39.9852599,116.327275;39.9853383,116.3272616;39.9854149,116.3272499;39.985495,116.3272449;39.985575,116.3272266;39.9856633,116.3272066;39.9857433,116.327205;39.9858199,116.3272149;39.9859,116.3272316;39.98597,116.3272266;39.9860449,116.3272133;39.9861316,116.3271966;39.98621,116.3271783;39.9862916,116.3271749;39.9863733,116.3271633;39.9864533,116.327165;39.9865416,116.3271633;39.9866316,116.3271533;39.9867233,116.3271449;39.98681,116.3271433;39.9868999,116.32713;39.9869916,116.3271283;39.9870799,116.3271033;39.9871649,116.3270983;39.9872499,116.327095;39.9873433,116.327095;39.9874316,116.3271016;39.9875166,116.3271033;39.9876066,116.3271016;39.9877016,116.3270866;39.9877883,116.3270783;39.9878783,116.3270866;39.9879733,116.3270916;39.9880633,116.3270866;39.9881499,116.3270883;39.9882383,116.3270883;39.9883183,116.3270833;39.9883983,116.3270733;39.9884766,116.3270666;39.9885149,116.3270633;39.9886383,116.3270616;39.9887199,116.3270683;39.9888049,116.3270616;39.9888899,116.3270499;39.9889749,116.3270499;39.9890616,116.327045;39.98915,116.3270433;39.9892399,116.3270316;39.98933,116.3270249;39.9894249,116.3270249;39.989515,116.3270199;39.98961,116.3270083;39.9897049,116.3269966;39.9898033,116.3269849;39.989895,116.3269766;39.9899866,116.3269733;39.9900799,116.3269783;39.9901683,116.3269833;39.9902583,116.3269983;39.9903749,116.3270883;39.9904616,116.3270883;39.9905383,116.3270616;39.9906233,116.3270433;39.9907099,116.3270383;39.9907949,116.3270383;39.990885,116.3270399;39.9909733,116.3270349;39.9910566,116.3270266;39.991235,116.3272266;39.9913533,116.3274133;39.9914066,116.327465;39.9914083,116.3273483;39.9914133,116.3272366;39.9914383,116.3271533;39.9914766,116.32708;39.9915216,116.3270166;39.9915783,116.326975;39.9916399,116.3269466;39.9917049,116.3269333;39.9917683,116.3269116;39.9918349,116.3269066;39.99191,116.3269033;39.9919899,116.3269116;
#43:
>0:39.969725,116.302889;39.969859,116.302766;39.969876,116.302748;39.969912,116.302778;39.969951,116.302797;39.96998,116.302812;39.97003,116.302771;39.969193,116.301474;39.969199,116.3015;39.969212,116.301533;39.969239,116.301565;39.969277,116.301586;39.9707,116.303611;39.970599,116.303425;39.970598,116.303396;39.970704,116.303192;39.970769,116.303182;39.970663,116.303207;39.97061,116.303157;39.970515,116.303163;39.97047,116.303116;39.97027,116.303038;39.970139,116.302929;39.970067,116.302832;39.969931,116.302827;39.969914,116.302809;39.970022,116.302731;39.9701,116.302685;39.970174,116.302624;39.970027,116.302717;39.969964,116.302738;39.969947,116.302738;39.969891,116.302708;39.969846,116.302716;39.969811,116.302756;39.969766,116.302783;39.969725,116.302809;39.969739,116.302832;39.969718,116.302875;39.969721,116.302922;39.969737,116.30297;39.969731,116.303031;39.969716,116.303065;39.969725,116.303094;39.969735,116.303153;39.969688,116.303216;39.969573,116.303259;39.969518,116.303298;39.969475,116.303347;39.969426,116.303417;39.969414,116.303482;39.969383,116.303577;39.969353,116.303653;39.969317,116.303738;39.969283,116.303811;39.969252,116.303897;39.969225,116.303982;39.969169,116.304027;39.969134,116.304108;39.969128,116.304196;39.969087,116.304267;39.969027,116.304312;39.968981,116.304378;39.968932,116.304432;39.968871,116.304484;39.96881,116.304503;39.968755,116.30451;39.968693,116.304519;39.968627,116.304523;39.968549,116.304556;39.968482,116.304569;39.968414,116.304561;39.968336,116.304566;39.968275,116.304573;39.968231,116.304537;39.968168,116.304544;39.96809,116.304524;39.968011,116.304606;39.967946,116.304639;39.967911,116.304625;39.967854,116.304636;39.967791,116.304605;39.967727,116.304611;39.967639,116.304611;39.967546,116.304549;39.967465,116.304446;39.967395,116.304416;39.96738,116.304501;39.967277,116.304521;39.967206,116.304568;39.967242,116.304689;39.967249,116.304803;39.967322,116.304917;39.967381,116.305029;39.967444,116.305149;39.967525,116.305272;39.967505,116.305354;39.967467,116.305443;39.967436,116.305522;39.967391,116.305589;39.967355,116.305672;
#44:
>0:39.973478,116.331242;39.973487,116.331257;39.973494,116.331238;39.973503,116.331267;39.973546,116.332005;39.973536,116.332001;39.973547,116.331958;39.973594,116.33199;39.973628,116.331959;39.97368,116.331833;39.973745,116.331765;39.973812,116.331614;39.973825,116.331467;39.973862,116.331286;39.973882,116.331174;39.974021,116.331455;39.974044,116.331487;39.974065,116.331545;39.974093,116.331674;39.974105,116.33208;39.974151,116.333042;39.974367,116.333203;39.974351,116.333071;39.974467,116.333166;39.974515,116.333214;39.974525,116.333183;39.974576,116.333137;39.974603,116.333192;39.974621,116.3332;39.974608,116.333218;39.974607,116.333189;39.974559,116.333152;39.974507,116.333064;39.974507,116.333064;39.974502,116.333056;39.974489,116.333034;39.974459,116.333028;39.974436,116.332987;39.974423,116.33297;39.974373,116.332939;39.974146,116.33396;39.97414,116.334111;39.974161,116.334158;39.974224,116.333982;39.974269,116.334007;39.974318,116.334014;39.974404,116.334018;39.974416,116.333978;39.974448,116.333991;39.974511,116.334004;39.974551,116.334067;39.974616,116.3341;39.974629,116.334129;39.974639,116.33418;39.974666,116.334199;39.974699,116.334204;39.974728,116.334226;39.97475,116.334264;39.974772,116.3343;39.974792,116.334335;39.97481,116.334366;39.974646,116.334329;39.974565,116.334362;39.974551,116.334322;39.974523,116.334356;39.974515,116.334347;39.974525,116.334349;39.974644,116.334316;39.974702,116.33434;39.974702,116.33434;39.974706,116.334343;39.974787,116.334306;39.974852,116.334229;39.974888,116.334171;39.974969,116.334122;39.975036,116.334081;39.975112,116.334008;39.975168,116.333978;39.975203,116.333877;39.975238,116.333827;39.975273,116.333805;39.975326,116.333729;39.975364,116.333713;39.975458,116.333783;39.975411,116.333707;39.975446,116.333737;39.975445,116.333732;39.975445,116.333732;39.975442,116.333736;39.975448,116.333755;39.97546,116.333788;39.975598,116.333758;39.975623,116.333717;39.975588,116.333731;39.975556,116.333731;39.975556,116.333731;39.975557,116.333736;39.975585,116.333757;39.975614,116.333792;39.975641,116.333863;39.975712,116.333916;
#45:
>0:39.965947,116.329045;39.965463,116.329028;39.965423,116.32913;39.965427,116.329197;39.96573,116.329208;39.965977,116.329201;39.96594,116.329223;39.965827,116.329295;39.965779,116.329341;39.965749,116.329383;39.965684,116.329458;39.96561,116.329536;39.965557,116.329628;39.965493,116.329652;39.96534,116.329623;39.965197,116.329547;39.9651,116.329465;39.964985,116.329451;39.964837,116.329467;39.964771,116.329458;39.964672,116.329412;39.964514,116.329379;39.964352,116.329364;39.964201,116.32935;39.96407,116.329354;39.963964,116.329358;39.963899,116.329329;39.963906,116.329363;39.963856,116.32936;39.963723,116.329369;39.963524,116.329354;39.963389,116.329359;39.963296,116.329372;39.963229,116.329379;39.963123,116.329367;39.96303,116.329364;39.962903,116.329365;39.962492,116.329266;39.962482,116.329141;39.962567,116.329113;39.962655,116.329144;39.96274,116.329259;39.962779,116.329364;39.962829,116.329479;39.962882,116.329615;39.963089,116.329774;39.963193,116.329877;39.963167,116.329906;39.963112,116.329895;39.96307,116.329899;39.963061,116.329896;39.963052,116.329909;39.963013,116.329854;39.962952,116.329793;39.962825,116.329687;39.962662,116.329578;39.96257,116.329482;39.962507,116.329401;39.962461,116.329368;39.962403,116.329359;39.962356,116.329326;39.962354,116.329275;39.962349,116.329202;39.962307,116.329169;39.962244,116.329147;39.962205,116.329167;39.962196,116.329191;39.962203,116.329181;39.962193,116.329163;39.962179,116.329206;39.962145,116.329286;39.962139,116.329313;39.962194,116.329295;39.962288,116.329296;39.962355,116.329318;39.962399,116.329323;39.962356,116.329314;39.962308,116.329307;39.962255,116.329309;39.962218,116.329393;39.96223,116.329479;39.962267,116.329553;39.962287,116.329607;39.96229,116.329664;39.962307,116.329655;39.962377,116.32957;39.962436,116.329517;39.962509,116.329486;39.962638,116.329396;39.962858,116.329331;39.963321,116.329377;39.963436,116.329268;39.963499,116.329139;39.963649,116.329213;39.963798,116.329181;39.963864,116.329133;39.963906,116.329013;39.963922,116.328911;39.963921,116.328856;39.963951,116.328787;39.963907,116.328832;
#46:
>0:39.175415,117.15024;39.175229,117.15062;39.175153,117.150866;39.175149,117.150966;39.175126,117.150976;39.175124,117.150961;39.175142,117.150958;39.17516,117.150948;39.175133,117.150951;39.17511,117.15096;39.17511,117.15096;39.175116,117.150964;39.175107,117.15098;39.175054,117.150985;39.174937,117.151188;39.174802,117.151728;39.174636,117.152083;39.174457,117.152552;39.174196,117.153103;39.173902,117.153713;39.173654,117.15432;39.173468,117.154843;39.173413,117.154954;39.173429,117.154902;39.173419,117.154879;39.173423,117.154851;39.173457,117.154821;39.173383,117.15496;39.173225,117.155283;39.172957,117.155706;39.172682,117.156253;39.172507,117.156693;39.172443,117.156917;39.17231,117.157221;39.172064,117.157724;39.171811,117.15815;39.171742,117.158296;39.171688,117.158304;39.171671,117.158309;39.171653,117.158302;39.171639,117.158297;39.171622,117.158302;39.171577,117.158313;39.171488,117.158346;39.171469,117.158346;39.171477,117.158361;39.171541,117.158318;39.171579,117.158303;39.171531,117.158388;39.171387,117.158612;39.171246,117.158817;39.170992,117.159129;39.170686,117.159512;39.170365,117.159897;39.170039,117.160354;39.169664,117.160786;39.169279,117.161207;39.168954,117.161543;39.168854,117.16167;39.168879,117.161633;39.168895,117.161639;39.168895,117.161639;39.168892,117.161635;39.168782,117.161676;39.168532,117.161937;39.168132,117.162352;39.167688,117.162911;39.16718,117.16364;39.166699,117.164345;39.166236,117.165006;39.1659,117.165507;39.165599,117.165974;39.16527,117.16647;39.165011,117.166849;39.164908,117.16703;39.164873,117.167008;39.164871,117.166998;39.164864,117.166993;39.164867,117.166988;39.164861,117.166981;39.164861,117.166981;39.164858,117.166977;39.164881,117.166993;39.164872,117.167003;39.164742,117.167127;39.164445,117.167339;39.164065,117.167605;39.163608,117.167924;39.16308,117.168297;39.162513,117.168709;39.161912,117.169103;39.161419,117.16944;39.16094,117.169808;39.160476,117.170151;39.16001,117.170479;39.159485,117.170832;39.158854,117.171092;39.158152,117.17126;39.157498,117.171399;39.15706,117.171331;39.156728,117.170923;
#47:
>0:39.97765,116.331016666667;39.97675,116.330183333333;39.9761166666667,116.329916666667;39.9779166666667,116.332566666667;39.9749666666667,116.331283333333;39.9750833333333,116.3312;39.9753333333333,116.331033333333;39.9755,116.330833333333;39.9756,116.330666666667;39.9756666666667,116.330416666667;39.9757,116.330266666667;39.9779166666667,116.332266666667;39.9779666666667,116.33205;39.9778333333333,116.33185;39.97715,116.331366666667;39.9770166666667,116.331066666667;39.9770333333333,116.3308;39.9770666666667,116.330483333333;39.9770833333333,116.330283333333;39.9769333333333,116.33015;39.9765833333333,116.330166666667;39.9764166666667,116.330183333333;39.9753666666667,116.330583333333;39.9752666666667,116.33075;39.9753666666667,116.330833333333;39.9755333333333,116.330833333333;39.97565,116.330933333333;39.9729666666667,116.337616666667;39.9755333333333,116.332433333333;39.9760666666667,116.33225;39.9769833333333,116.331166666667;39.9766,116.331766666667;39.977,116.3312;39.9770833333333,116.33145;39.9772666666667,116.33145;39.97735,116.331766666667;39.9773333333333,116.332233333333;39.9775166666667,116.332133333333;39.9776166666667,116.331983333333;39.9778333333333,116.332016666667;39.9777833333333,116.332566666667;39.9778333333333,116.33185;39.9779333333333,116.331716666667;39.9777666666667,116.331633333333;39.9774666666667,116.331516666667;39.9772333333333,116.331433333333;39.9770833333333,116.3314;39.977,116.331066666667;39.9769166666667,116.330866666667;39.9767833333333,116.33085;39.9765666666667,116.330866666667;39.9765166666667,116.330366666667;39.97645,116.3306;39.9788,116.328783333333;39.9789666666667,116.32875;39.9790833333333,116.328633333333;39.9793333333333,116.328583333333;39.9795333333333,116.328483333333;39.9797166666667,116.3284;39.9800333333333,116.328316666667;39.9803666666667,116.3282;39.9806666666667,116.32815;39.9803833333333,116.328183333333;39.9801,116.328266666667;39.9799333333333,116.3283;39.9796833333333,116.328383333333;39.9793,116.3285;39.97905,116.32855;39.9788833333333,116.328616666667;39.97865,116.328683333333;39.97835,116.3287;39.9781833333333,116.328783333333;39.9780333333333,116.328816666667;39.9778333333333,116.328866666667;39.9777,116.3291;39.9776666666667,116.32935;39.9776,116.3297;39.9775833333333,116.330216666667;39.9775333333333,116.330516666667;39.97765,116.330916666667;39.9776333333333,116.3312;39.9776166666667,116.331366666667;39.9776166666667,116.331583333333;39.9775333333333,116.331816666667;39.97755,116.332133333333;39.9775333333333,116.3323;39.9770333333333,116.331833333333;39.9769333333333,116.331583333333;39.9769666666667,116.331266666667;39.9770166666667,116.331016666667;39.97715,116.330833333333;39.9768166666667,116.33075;39.97705,116.330366666667;39.97785,116.332166666667;39.9780166666667,116.33205;39.9778,116.332116666667;39.9777666666667,116.332316666667;39.9778166666667,116.3326;39.9781,116.331666666667;39.9780166666667,116.331833333333;39.97795,116.331666666667;
#48:
>0:39.957979,116.350082;39.975503,116.33102;39.975513,116.331037;39.975544,116.331041;39.975556,116.331037;39.975548,116.331026;39.975556,116.331026;39.97556,116.331031;39.975558,116.331036;39.975556,116.331038;39.975556,116.331038;39.975556,116.331032;39.975559,116.33102;39.975559,116.33102;39.975561,116.331014;39.975565,116.331005;39.975574,116.330996;39.975585,116.330988;39.975589,116.330987;39.97559,116.330989;39.97559,116.330989;39.97559,116.330989;39.97559,116.330989;39.975589,116.330989;39.975589,116.330989;39.975589,116.330989;39.975589,116.330988;39.975589,116.330988;39.975589,116.330987;39.975589,116.330986;39.975588,116.330986;39.975588,116.330985;39.975588,116.330984;39.975588,116.330983;39.975588,116.330983;39.975588,116.330982;39.975588,116.330982;39.975588,116.330981;39.975587,116.330979;39.975587,116.330976;39.975587,116.330975;39.975587,116.330974;39.975587,116.330973;39.975588,116.330972;39.975587,116.330972;39.975586,116.330971;39.975585,116.330971;39.975584,116.33097;39.975583,116.330969;39.975582,116.330968;39.975581,116.330969;39.97558,116.330968;39.975581,116.330968;39.97558,116.330968;39.97558,116.330968;39.975579,116.330967;39.975578,116.330966;39.975578,116.330965;39.975578,116.330962;39.975578,116.330961;39.975579,116.33096;39.97558,116.33096;39.97558,116.330959;39.97558,116.330959;39.975581,116.330958;39.975581,116.330957;39.975581,116.330956;39.97558,116.330956;39.97558,116.330955;39.975579,116.330955;39.97558,116.330954;39.97558,116.330953;39.97558,116.330953;39.975581,116.330952;39.975582,116.330951;39.975581,116.33095;39.975581,116.330948;39.97558,116.330948;39.97558,116.330948;39.975579,116.330948;39.975579,116.330949;39.975579,116.330949;39.975579,116.330949;39.975579,116.330947;39.975578,116.330946;39.975578,116.330946;39.975577,116.330945;39.975576,116.330944;39.975576,116.330944;39.975577,116.330943;39.975578,116.330942;39.975578,116.330941;39.975578,116.33094;39.975578,116.33094;39.975579,116.330939;39.975579,116.330939;39.975578,116.330937;39.975544,116.330823;39.975548,116.330664;39.97554,116.330517;39.975556,116.330395;
#49:
>0:39.975738,116.331174;39.975786,116.33126;39.975701,116.331196;39.975701,116.331196;39.9757,116.331189;39.975766,116.331209;39.975776,116.331211;39.975792,116.331205;39.975825,116.331198;39.975817,116.331188;39.975806,116.331181;39.975793,116.331185;39.975793,116.331185;39.975798,116.33119;39.975793,116.33118;39.97576,116.331117;39.975764,116.331075;39.975733,116.331054;39.975725,116.331028;39.975725,116.331028;39.97572,116.331021;39.975691,116.330993;39.975678,116.330953;39.975679,116.330952;39.975679,116.330952;39.975677,116.330945;39.975668,116.330946;39.975659,116.330944;39.975642,116.330706;39.97563,116.330593;39.975651,116.330531;39.97562,116.330466;39.975591,116.330405;39.975573,116.330365;39.975577,116.330351;39.975551,116.330322;39.975604,116.330226;39.975573,116.330166;39.975565,116.330129;39.975542,116.330122;39.975511,116.330129;39.975479,116.330177;39.975454,116.330268;39.975337,116.330307;39.9753,116.330247;39.975327,116.330088;39.975362,116.329774;39.975388,116.329574;39.975404,116.329506;39.975407,116.32949;39.975404,116.329479;39.97533,116.329331;39.975353,116.329058;39.975336,116.328782;39.975345,116.32844;39.975353,116.328208;39.975375,116.328038;39.975338,116.327936;39.975304,116.327755;39.975432,116.327629;39.975643,116.327591;39.975964,116.327558;39.976299,116.327522;39.976616,116.327503;39.976889,116.327512;39.977185,116.327528;39.977437,116.327523;39.977676,116.327524;39.977904,116.327515;39.978154,116.327578;39.978456,116.327515;39.978764,116.327504;39.979075,116.32741;39.979296,116.327352;39.979415,116.327354;39.979438,116.327385;39.979442,116.327411;39.979451,116.327428;39.979461,116.327408;39.979461,116.327408;39.979465,116.327407;39.979458,116.327422;39.979605,116.327424;39.979748,116.327441;39.979947,116.327455;39.980247,116.327451;39.980637,116.327436;39.981009,116.327418;39.981363,116.327408;39.981712,116.327376;39.982155,116.327265;39.982573,116.327242;39.982822,116.327249;39.983216,116.32722;39.983559,116.327173;39.983783,116.327205;39.983898,116.327192;39.983929,116.327186;39.983941,116.327178;39.98395,116.327174;39.983965,116.327177;
#50:
>0:39.9596977166667,116.41576385;39.9596824666667,116.41576385;39.9596633833333,116.415771483333;39.9596557666667,116.41576385;39.9596481333333,116.415771483333;39.9596405,116.41576385;39.9596977166667,116.41565705;39.9597091666667,116.415664666667;39.9597244333333,116.415664666667;39.9597435,116.4156723;39.9597435,116.4156723;39.95973205,116.415687566667;39.9597282333333,116.415695183333;39.9597435,116.41571045;39.9597511333333,116.4157257;39.9597854666667,116.4157486;39.9597892833333,116.4157486;39.9597930833333,116.41576385;39.9597282333333,116.41576385;39.9596138,116.415512083333;39.9596977233887,116.41576385498;39.9596824645996,116.41576385498;39.9596633911133,116.415771484375;39.9596557617188,116.41576385498;39.9596481323242,116.415771484375;39.9596405029297,116.41576385498;39.9596977233887,116.415657043457;39.9597091674805,116.415664672852;39.9597244262695,116.415664672852;39.9597434997559,116.415672302246;39.9597434997559,116.415672302246;39.9597320556641,116.415687561035;39.9597282409668,116.41569519043;39.9597434997559,116.415710449219;39.9597511291504,116.415725708008;39.9597854614258,116.415748596191;39.959789276123,116.415748596191;39.9597930908203,116.41576385498;39.9597282409668,116.41576385498;39.9596138000488,116.415512084961;39.9607849166667,116.364295966667;39.9603767333333,116.364311216667;39.9603767333333,116.364295966667;39.9607849121094,116.364295959473;39.960376739502,116.364311218262;39.960376739502,116.364295959473;39.9670906,116.367309566667;39.9670677166667,116.367309566667;39.9670333833333,116.3673706;39.9670181333333,116.36740875;39.9670410166667,116.367401116667;39.9670524666667,116.367401116667;39.9670448333333,116.367416383333;39.9670906066895,116.367309570312;39.9670677185059,116.367309570312;39.9670333862305,116.367370605469;39.9670181274414,116.367408752441;39.967041015625,116.367401123047;39.9670524597168,116.367401123047;39.9670448303223,116.367416381836;39.915036,116.541693;39.91496,116.541633;39.915025,116.541295;39.915008,116.541285;39.915004,116.541274;39.914998,116.541268;39.914991,116.541265;39.914987,116.541271;39.914987,116.541276;39.914982,116.541278;39.914982,116.541278;39.914975,116.54128;39.914962,116.541305;39.914952,116.541232;39.914939,116.541142;39.914921,116.540992;39.914935,116.540808;39.914932,116.540616;39.914943,116.540421;39.914946,116.540217;39.914963,116.540006;39.914987,116.539786;39.915007,116.539571;39.915025,116.539354;39.915029,116.539131;39.915044,116.538893;39.915052,116.538651;39.915073,116.538426;39.915079,116.538194;39.915093,116.537963;39.915127,116.537745;39.915134,116.537541;39.915124,116.537293;39.915112,116.537027;39.915126,116.536765;39.915141,116.536511;39.915164,116.536257;39.915179,116.536004;39.915185,116.535764;39.915194,116.535524;39.915211,116.535294;
#51:
>0:39.9764916,116.3302966;39.97651,116.3302966;39.9765166,116.330225;39.9765149,116.3302666;39.9765666,116.3303166;39.9768583,116.3305233;39.9770066,116.3306083;39.9770266,116.3305583;39.9769349,116.3305;39.9768933,116.330465;39.9767849,116.3303699;39.9762933,116.3302849;39.9763,116.3302866;39.97627,116.3302133;39.976255,116.3302383;39.976275,116.3302083;39.9757533,116.327605;39.9757616,116.3275833;39.9757433,116.3275333;39.9757283,116.3274549;39.9756866,116.3274883;39.9429616,116.3195533;39.9428016,116.3194033;39.94899,116.31809;39.9493633,116.3180416;39.9497233,116.3180316;39.9500433,116.3179983;39.9503649,116.3179699;39.9506599,116.3179733;39.9508883,116.3180016;39.9509966,116.3179633;39.9510249,116.3179883;39.9510666,116.3180066;39.9511266,116.3180616;39.9512083,116.3181499;39.9511733,116.3180849;39.9512266,116.3180666;39.95134,116.3180099;39.9514616,116.3179933;39.9515199,116.3179949;39.9514883,116.3181533;39.9515299,116.3181583;39.9636783,116.3161;39.9638133,116.3160783;39.9639299,116.3160399;39.9644516,116.3158933;39.9646816,116.3158283;39.964835,116.3157899;39.9649766,116.3157833;39.9650716,116.3158083;39.96509,116.3157599;39.9650216,116.3156033;39.9650083,116.3154666;39.9650116,116.3155333;39.9681433,116.314335;39.96809,116.3143733;39.9680333,116.3144683;39.9679883,116.3145049;39.9679166,116.3146;39.967895,116.31463;39.9678566,116.3146416;39.9677966,116.3146783;39.96775,116.3146766;39.967695,116.3146966;39.9676299,116.3147283;39.9675666,116.3147499;39.9675066,116.3147683;39.9674816,116.3147949;39.9674366,116.3148199;39.9674133,116.31484;39.9673799,116.3148183;39.967345,116.3181283;39.9673766,116.3182116;39.9673816,116.3182866;39.9673816,116.3183616;39.9674133,116.3184483;39.9674383,116.3184999;39.9674399,116.3185816;39.9674283,116.3186716;39.9674099,116.318735;39.9672799,116.3180083;39.9672816,116.3180049;39.9672699,116.3171183;39.9672466,116.3170316;39.96723,116.3169433;39.9672333,116.3168699;39.9672366,116.3167849;39.9672333,116.3167033;39.9672316,116.3166316;39.967235,116.3165533;39.9672366,116.3164749;39.9672466,116.3164216;39.9672633,116.3163433;39.9672666,116.3162733;39.967275,116.3162016;39.9672183,116.3161799;39.9671416,116.3161649;39.9672216,116.3160949;39.9668766,116.3155299;39.9668733,116.3154783;39.9668649,116.3154283;
#52:
>0:39.9163666666667,116.257733333333;39.9163833333333,116.2585;39.9208,116.258683333333;39.9228333333333,116.258783333333;39.923,116.2588;39.92275,116.26585;39.9221666666667,116.267316666667;39.92175,116.268066666667;39.92165,116.268883333333;39.922,116.269683333333;39.9225833333333,116.269983333333;39.9232,116.269983333333;39.9243166666667,116.2695;39.9430333333333,116.268616666667;39.947,116.269133333333;39.9490166666667,116.269433333333;39.9505166666667,116.26965;39.9509333333333,116.269716666667;39.95115,116.269766666667;39.9514333333333,116.2698;39.9519166666667,116.269866666667;39.9540833333333,116.2701;39.95565,116.269966666667;39.96625,116.2689;39.9677833333333,116.269416666667;39.9689666666667,116.270316666667;39.9699,116.27155;39.9749166666667,116.280733333333;39.9817,116.288183333333;39.9827166666667,116.290433333333;39.9833666666667,116.293183333333;39.9837333333333,116.30055;39.9836666666667,116.305433333333;39.98365,116.305683333333;39.9836166666667,116.305933333333;39.9836,116.306116666667;39.98355,116.30645;39.9835666666667,116.307116666667;39.98355,116.3076;39.98355,116.31045;39.9835833333333,116.310683333333;39.9836,116.311183333333;39.9835833333333,116.311683333333;39.9837666666667,116.312166666667;39.9838166666667,116.311983333333;39.9838833333333,116.311783333333;39.9839166666667,116.3114;39.9839,116.3109;39.9839,116.310716666667;39.98415,116.310616666667;39.9844,116.310566666667;39.9845666666667,116.310516666667;39.9847666666667,116.31045;39.9848833333333,116.310366666667;39.9851333333333,116.3103;39.9853,116.310333333333;39.98555,116.31025;39.9857833333333,116.310166666667;39.9859666666667,116.310083333333;39.9860666666667,116.309983333333;39.9861666666667,116.309933333333;39.9864,116.31;39.98655,116.309933333333;39.9868166666667,116.309833333333;39.98715,116.309783333333;39.9876666666667,116.309783333333;39.9879,116.309783333333;39.9881833333333,116.309833333333;39.9884,116.30985;39.9885666666667,116.30985;39.9888166666667,116.309916666667;39.9889833333333,116.30995;39.9891333333333,116.309933333333;39.9892166666667,116.3097;39.989,116.3097;39.9888833333333,116.309266666667;39.9888333333333,116.30895;39.9887833333333,116.3085;39.9887,116.307883333333;39.98865,116.3077;39.9885833333333,116.307366666667;39.9886166666667,116.3069;39.98845,116.30665;39.9883333333333,116.30655;39.9882333333333,116.3064;39.98815,116.306166666667;39.9881833333333,116.305816666667;39.98815,116.30485;39.9880833333333,116.304716666667;39.9880166666667,116.304533333333;39.9879166666667,116.3044;39.9880666666667,116.304483333333;39.98815,116.304716666667;39.9880666666667,116.304883333333;39.9884333333333,116.305;39.98865,116.305083333333;39.9889166666667,116.305066666667;39.9891666666667,116.30505;39.9893833333333,116.305033333333;39.98965,116.30505;39.9898666666667,116.305083333333;
#53:
